total_bill,tip,sex,smoker,day,time,size,total_bill_with_tax
16.99,1.01,Female,No,Sun,Dinner,2,18.689
10.34,1.66,Male,No,Sun,Dinner,3,11.374
21.01,3.5,Male,No,Sun,Dinner,3,23.111000000000004
23.68,3.31,Male,No,Sun,Dinner,2,26.048000000000002
24.59,3.61,Female,No,Sun,Dinner,4,27.049000000000003
25.29,4.71,Male,No,Sun,Dinner,4,27.819000000000003
8.77,2.0,Male,No,Sun,Dinner,2,9.647
26.88,3.12,Male,No,Sun,Dinner,4,29.568
15.04,1.96,Male,No,Sun,Dinner,2,16.544
14.78,3.23,Male,No,Sun,Dinner,2,16.258
10.27,1.71,Male,No,Sun,Dinner,2,11.297
35.26,5.0,Female,No,Sun,Dinner,4,38.786
15.42,1.57,Male,No,Sun,Dinner,2,16.962
18.43,3.0,Male,No,Sun,Dinner,4,20.273
14.83,3.02,Female,No,Sun,Dinner,2,16.313000000000002
21.58,3.92,Male,No,Sun,Dinner,2,23.738
10.33,1.67,Female,No,Sun,Dinner,3,11.363000000000001
16.29,3.71,Male,No,Sun,Dinner,3,17.919
16.97,3.5,Female,No,Sun,Dinner,3,18.667
20.65,3.35,Male,No,Sat,Dinner,3,22.715
17.92,4.08,Male,No,Sat,Dinner,2,19.712000000000003
20.29,2.75,Female,No,Sat,Dinner,2,22.319000000000003
15.77,2.23,Female,No,Sat,Dinner,2,17.347
39.42,7.58,Male,No,Sat,Dinner,4,43.362
19.82,3.18,Male,No,Sat,Dinner,2,21.802000000000003
17.81,2.34,Male,No,Sat,Dinner,4,19.591
13.37,2.0,Male,No,Sat,Dinner,2,14.707
12.69,2.0,Male,No,Sat,Dinner,2,13.959000000000001
21.7,4.3,Male,No,Sat,Dinner,2,23.87
19.65,3.0,Female,No,Sat,Dinner,2,21.615
9.55,1.45,Male,No,Sat,Dinner,2,10.505
18.35,2.5,Male,No,Sat,Dinner,4,20.185000000000002
15.06,3.0,Female,No,Sat,Dinner,2,16.566000000000003
20.69,2.45,Female,No,Sat,Dinner,4,22.759000000000004
